    18483     2.597967122E-01    -1.535510317E-01     3.062882960E-03
    18484     2.583025286E-01    -1.532989402E-01     2.773628536E-03
    18485     2.601163701E-01    -1.527878377E-01     1.629725983E-03
    18486     2.588384099E-01    -1.520195055E-01     8.274335666E-04
    18487     2.585919985E-01    -1.526078212E-01     1.475816918E-03
    18488     2.581533480E-01    -1.612941237E-01     2.382500000E-03
    18489     2.593787484E-01    -1.621879440E-01     1.629725983E-03
    18490     2.579346891E-01    -1.618161792E-01     8.274335666E-04
    18491     2.581811005E-01    -1.612278636E-01     1.475816918E-03
    18492     2.585642923E-01    -1.603129804E-01     3.650201771E-03
    18493     2.596984063E-01    -1.614247499E-01     3.062882960E-03
    18494     2.584705704E-01    -1.605367446E-01     2.773628536E-03
    18495     2.591179561E-01    -1.589910896E-01     4.477635338E-03
    18496     2.601881507E-01    -1.602554689E-01     4.126611049E-03
    18497     2.589140640E-01    -1.594778888E-01     3.736899617E-03
    18498     2.597475593E-01    -1.574878908E-01     4.765000000E-03
    18499     2.607889111E-01    -1.588211333E-01     4.692608943E-03
    18500     2.594580894E-01    -1.581790098E-01     4.249445454E-03
    18501     2.603771625E-01    -1.559846920E-01     4.477635338E-03
    18502     2.614282270E-01    -1.572947452E-01     4.692608943E-03
    18503     2.600370291E-01    -1.567967718E-01     4.249445454E-03
    18504     2.609308262E-01    -1.546628012E-01     3.650201771E-03
    18505     2.620289873E-01    -1.558604096E-01     4.126611049E-03
    18506     2.605810546E-01    -1.554978929E-01     3.736899617E-03
    18507     2.613417706E-01    -1.536816579E-01     2.382500000E-03
    18508     2.625187317E-01    -1.546911286E-01     3.062882960E-03
    18509     2.610245481E-01    -1.544390371E-01     2.773628536E-03
    18510     2.628383896E-01    -1.539279345E-01     1.629725983E-03
    18511     2.615604295E-01    -1.531596024E-01     8.274335666E-04
    18512     2.613140180E-01    -1.537479180E-01     1.475816918E-03
    18513     2.608753675E-01    -1.624342206E-01     2.382500000E-03
    18514     2.621007679E-01    -1.633280408E-01     1.629725983E-03
    18515     2.606567086E-01    -1.629562761E-01     8.274335666E-04
    18516     2.609031200E-01    -1.623679605E-01     1.475816918E-03
    18517     2.612863118E-01    -1.614530773E-01     3.650201771E-03
    18518     2.624204259E-01    -1.625648468E-01     3.062882960E-03
    18519     2.611925899E-01    -1.616768414E-01     2.773628536E-03
    18520     2.618399756E-01    -1.601311865E-01     4.477635338E-03
    18521     2.629101702E-01    -1.613955657E-01     4.126611049E-03
    18522     2.616360835E-01    -1.606179856E-01     3.736899617E-03
    18523     2.624695788E-01    -1.586279877E-01     4.765000000E-03
    18524     2.635109306E-01    -1.599612301E-01     4.692608943E-03
    18525     2.621801089E-01    -1.593191067E-01     4.249445454E-03
    18526     2.630991820E-01    -1.571247889E-01     4.477635338E-03
    18527     2.641502465E-01    -1.584348421E-01     4.692608943E-03
    18528     2.627590487E-01    -1.579368686E-01     4.249445454E-03
    18529     2.636528458E-01    -1.558028981E-01     3.650201771E-03
    18530     2.647510069E-01    -1.570005065E-01     4.126611049E-03
    18531     2.633030741E-01    -1.566379897E-01     3.736899617E-03
    18532     2.640637901E-01    -1.548217548E-01     2.382500000E-03
    18533     2.652407512E-01    -1.558312254E-01     3.062882960E-03
    18534     2.637465677E-01    -1.555791339E-01     2.773628536E-03
    18535     2.655604092E-01    -1.550680314E-01     1.629725983E-03
    18536     2.642824490E-01    -1.542996993E-01     8.274335666E-04
    18537     2.640360375E-01    -1.548880149E-01     1.475816918E-03
    18538     2.635973870E-01    -1.635743175E-01     2.382500000E-03
    18539     2.648227875E-01    -1.644681377E-01     1.629725983E-03
    18540     2.633787281E-01    -1.640963729E-01     8.274335666E-04
    18541     2.636251396E-01    -1.635080573E-01     1.475816918E-03
    18542     2.640083313E-01    -1.625931742E-01     3.650201771E-03
    18543     2.651424454E-01    -1.637049437E-01     3.062882960E-03
    18544     2.639146094E-01    -1.628169383E-01     2.773628536E-03
    18545     2.645619951E-01    -1.612712833E-01     4.477635338E-03
    18546     2.656321898E-01    -1.625356626E-01     4.126611049E-03
    18547     2.643581030E-01    -1.617580825E-01     3.736899617E-03
    18548     2.651915983E-01    -1.597680846E-01     4.765000000E-03
    18549     2.662329502E-01    -1.611013270E-01     4.692608943E-03
    18550     2.649021284E-01    -1.604592036E-01     4.249445454E-03
    18551     2.658212015E-01    -1.582648858E-01     4.477635338E-03
    18552     2.668722660E-01    -1.595749390E-01     4.692608943E-03
    18553     2.654810682E-01    -1.590769655E-01     4.249445454E-03
    18554     2.663748653E-01    -1.569429950E-01     3.650201771E-03
    18555     2.674730264E-01    -1.581406034E-01     4.126611049E-03
    18556     2.660250936E-01    -1.577780866E-01     3.736899617E-03
    18557     2.667858096E-01    -1.559618516E-01     2.382500000E-03
    18558     2.679627708E-01    -1.569713223E-01     3.062882960E-03
    18559     2.664685872E-01    -1.567192308E-01     2.773628536E-03
    18560     2.682824287E-01    -1.562081283E-01     1.629725983E-03
    18561     2.670044685E-01    -1.554397962E-01     8.274335666E-04
    18562     2.667580571E-01    -1.560281118E-01     1.475816918E-03
    18563     2.663194065E-01    -1.647144144E-01     2.382500000E-03
    18564     2.675448070E-01    -1.656082346E-01     1.629725983E-03
    18565     2.661007476E-01    -1.652364698E-01     8.274335666E-04
    18566     2.663471591E-01    -1.646481542E-01     1.475816918E-03
    18567     2.667303509E-01    -1.637332710E-01     3.650201771E-03
    18568     2.678644649E-01    -1.648450406E-01     3.062882960E-03
    18569     2.666366290E-01    -1.639570352E-01     2.773628536E-03
    18570     2.672840146E-01    -1.624113802E-01     4.477635338E-03
    18571     2.683542093E-01    -1.636757595E-01     4.126611049E-03
    18572     2.670801226E-01    -1.628981794E-01     3.736899617E-03
    18573     2.679136178E-01    -1.609081814E-01     4.765000000E-03
    18574     2.689549697E-01    -1.622414239E-01     4.692608943E-03
    18575     2.676241480E-01    -1.615993005E-01     4.249445454E-03
    18576     2.685432211E-01    -1.594049826E-01     4.477635338E-03
    18577     2.695942855E-01    -1.607150358E-01     4.692608943E-03
    18578     2.682030877E-01    -1.602170624E-01     4.249445454E-03
    18579     2.690968848E-01    -1.580830918E-01     3.650201771E-03
    18580     2.701950459E-01    -1.592807003E-01     4.126611049E-03
    18581     2.687471131E-01    -1.589181835E-01     3.736899617E-03
    18582     2.695078291E-01    -1.571019485E-01     2.382500000E-03
    18583     2.706847903E-01    -1.581114192E-01     3.062882960E-03
    18584     2.691906067E-01    -1.578593277E-01     2.773628536E-03
    18585     2.710044482E-01    -1.573482252E-01     1.629725983E-03
    18586     2.697264880E-01    -1.565798930E-01     8.274335666E-04
    18587     2.694800766E-01    -1.571682086E-01     1.475816918E-03
    18588     2.690414261E-01    -1.658545112E-01     2.382500000E-03
    18589     2.702668265E-01    -1.667483314E-01     1.629725983E-03
    18590     2.688227672E-01    -1.663765667E-01     8.274335666E-04
    18591     2.690691786E-01    -1.657882511E-01     1.475816918E-03
    18592     2.694523704E-01    -1.648733679E-01     3.650201771E-03
    18593     2.705864845E-01    -1.659851374E-01     3.062882960E-03
    18594     2.693586485E-01    -1.650971320E-01     2.773628536E-03
    18595     2.700060342E-01    -1.635514771E-01     4.477635338E-03
    18596     2.710762288E-01    -1.648158563E-01     4.126611049E-03
    18597     2.698021421E-01    -1.640382763E-01     3.736899617E-03
    18598     2.706356374E-01    -1.620482783E-01     4.765000000E-03
    18599     2.716769892E-01    -1.633815208E-01     4.692608943E-03
    18600     2.703461675E-01    -1.627393973E-01     4.249445454E-03
    18601     2.712652406E-01    -1.605450795E-01     4.477635338E-03
    18602     2.723163051E-01    -1.618551327E-01     4.692608943E-03
    18603     2.709251072E-01    -1.613571593E-01     4.249445454E-03
    18604     2.718189044E-01    -1.592231887E-01     3.650201771E-03
    18605     2.729170655E-01    -1.604207971E-01     4.126611049E-03
    18606     2.714691327E-01    -1.600582803E-01     3.736899617E-03
    18607     2.722298487E-01    -1.582420454E-01     2.382500000E-03
    18608     2.734068098E-01    -1.592515161E-01     3.062882960E-03
    18609     2.719126262E-01    -1.589994246E-01     2.773628536E-03
    18610     2.737264677E-01    -1.584883220E-01     1.629725983E-03
    18611     2.724485076E-01    -1.577199899E-01     8.274335666E-04
    18612     2.722020961E-01    -1.583083055E-01     1.475816918E-03
    18613     2.717634456E-01    -1.669946081E-01     2.382500000E-03
    18614     2.729888461E-01    -1.678884283E-01     1.629725983E-03
    18615     2.715447867E-01    -1.675166636E-01     8.274335666E-04
    18616     2.717911981E-01    -1.669283480E-01     1.475816918E-03
    18617     2.721743899E-01    -1.660134648E-01     3.650201771E-03
    18618     2.733085040E-01    -1.671252343E-01     3.062882960E-03
    18619     2.720806680E-01    -1.662372289E-01     2.773628536E-03
    18620     2.727280537E-01    -1.646915740E-01     4.477635338E-03
    18621     2.737982483E-01    -1.659559532E-01     4.126611049E-03
    18622     2.725241616E-01    -1.651783731E-01     3.736899617E-03
    18623     2.733576569E-01    -1.631883752E-01     4.765000000E-03
    18624     2.743990087E-01    -1.645216176E-01     4.692608943E-03
    18625     2.730681870E-01    -1.638794942E-01     4.249445454E-03
    18626     2.739872601E-01    -1.616851764E-01     4.477635338E-03
    18627     2.750383246E-01    -1.629952296E-01     4.692608943E-03
    18628     2.736471268E-01    -1.624972561E-01     4.249445454E-03
    18629     2.745409239E-01    -1.603632856E-01     3.650201771E-03
    18630     2.756390850E-01    -1.615608940E-01     4.126611049E-03
    18631     2.741911522E-01    -1.611983772E-01     3.736899617E-03
    18632     2.749518682E-01    -1.593821422E-01     2.382500000E-03
    18633     2.761288293E-01    -1.603916129E-01     3.062882960E-03
    18634     2.746346458E-01    -1.601395214E-01     2.773628536E-03
    18635     2.764484873E-01    -1.596284189E-01     1.629725983E-03
    18636     2.751705271E-01    -1.588600868E-01     8.274335666E-04
    18637     2.749241156E-01    -1.594484024E-01     1.475816918E-03
    18638     2.744854651E-01    -1.681347050E-01     2.382500000E-03
    18639     2.757108656E-01    -1.690285252E-01     1.629725983E-03
    18640     2.742668062E-01    -1.686567604E-01     8.274335666E-04
    18641     2.745132177E-01    -1.680684448E-01     1.475816918E-03
    18642     2.748964094E-01    -1.671535617E-01     3.650201771E-03
    18643     2.760305235E-01    -1.682653312E-01     3.062882960E-03
    18644     2.748026876E-01    -1.673773258E-01     2.773628536E-03
    18645     2.754500732E-01    -1.658316708E-01     4.477635338E-03
    18646     2.765202679E-01    -1.670960501E-01     4.126611049E-03
    18647     2.752461811E-01    -1.663184700E-01     3.736899617E-03
    18648     2.760796764E-01    -1.643284720E-01     4.765000000E-03
    18649     2.771210283E-01    -1.656617145E-01     4.692608943E-03
    18650     2.757902065E-01    -1.650195911E-01     4.249445454E-03
    18651     2.767092796E-01    -1.628252733E-01     4.477635338E-03
    18652     2.777603441E-01    -1.641353265E-01     4.692608943E-03
    18653     2.763691463E-01    -1.636373530E-01     4.249445454E-03
    18654     2.772629434E-01    -1.615033824E-01     3.650201771E-03
    18655     2.783611045E-01    -1.627009909E-01     4.126611049E-03
    18656     2.769131717E-01    -1.623384741E-01     3.736899617E-03
    18657     2.776738877E-01    -1.605222391E-01     2.382500000E-03
    18658     2.788508489E-01    -1.615317098E-01     3.062882960E-03
    18659     2.773566653E-01    -1.612796183E-01     2.773628536E-03
    18660     2.791705068E-01    -1.607685158E-01     1.629725983E-03
    18661     2.778925466E-01    -1.600001837E-01     8.274335666E-04
    18662     2.776461352E-01    -1.605884993E-01     1.475816918E-03
    18663     2.772074847E-01    -1.692748019E-01     2.382500000E-03
    18664     2.784328851E-01    -1.701686221E-01     1.629725983E-03
    18665     2.769888258E-01    -1.697968573E-01     8.274335666E-04
    18666     2.772352372E-01    -1.692085417E-01     1.475816918E-03
    18667     2.776184290E-01    -1.682936585E-01     3.650201771E-03
    18668     2.787525430E-01    -1.694054280E-01     3.062882960E-03
    18669     2.775247071E-01    -1.685174227E-01     2.773628536E-03
    18670     2.781720927E-01    -1.669717677E-01     4.477635338E-03
    18671     2.792422874E-01    -1.682361470E-01     4.126611049E-03
    18672     2.779682007E-01    -1.674585669E-01     3.736899617E-03
    18673     2.788016959E-01    -1.654685689E-01     4.765000000E-03
    18674     2.798430478E-01    -1.668018114E-01     4.692608943E-03
    18675     2.785122261E-01    -1.661596880E-01     4.249445454E-03
    18676     2.794312992E-01    -1.639653701E-01     4.477635338E-03
    18677     2.804823636E-01    -1.652754233E-01     4.692608943E-03
    18678     2.790911658E-01    -1.647774499E-01     4.249445454E-03
    18679     2.799849629E-01    -1.626434793E-01     3.650201771E-03
    18680     2.810831240E-01    -1.638410878E-01     4.126611049E-03
    18681     2.796351912E-01    -1.634785710E-01     3.736899617E-03
    18682     2.803959072E-01    -1.616623360E-01     2.382500000E-03
    18683     2.815728684E-01    -1.626718067E-01     3.062882960E-03
    18684     2.800786848E-01    -1.624197152E-01     2.773628536E-03
    18685     2.818925263E-01    -1.619086127E-01     1.629725983E-03
    18686     2.806145661E-01    -1.611402805E-01     8.274335666E-04
    18687     2.803681547E-01    -1.617285961E-01     1.475816918E-03
    18688     2.799295042E-01    -1.704148987E-01     2.382500000E-03
